SOC土壤有机碳预测值,SIC土壤无机碳预测值,STC土壤全碳预测值,全氮N预测值,土壤C/N比预测值,SOC土壤有机碳真实值,SIC土壤无机碳真实值,STC土壤全碳真实值,全氮N真实值,土壤C/N比真实值,year,放牧强度（intensity）,放牧小区（plot）
12.122072,11.617398,23.722021,1.3774141,17.407051,12.164091777801524,11.55,23.71409177780155,1.378941610455515,17.394694613097947,2012,HGI,G13
13.154686,10.756615,23.885014,1.7698007,14.118596,13.066347766240431,10.84966666666665,23.916014432907097,1.75276393070817,14.2450730068686,2012,HGI,G20
13.613664,11.876972,25.47556,1.657758,16.922113,13.4745335539182,11.875,25.3495335539182,1.648023203015325,17.020658860617303,2012,HGI,G9
12.300937,10.183835,22.49554,1.6350479,14.293394,12.46928615172705,10.491666666666664,22.9609528183937,1.648516040295365,14.458515647588602,2012,LGI,G12
12.291783,8.686108,20.976477,1.551275,13.813123,12.021939885616316,8.925,20.946939885616302,1.53722837567329,13.98001576650915,2012,LGI,G18
14.345825,13.796214,28.165682,1.8902491,15.082412,14.3274323940277,13.95833333333335,28.285765727361,1.895495802164075,15.1997829025259,2012,LGI,G6
14.46562,6.617682,21.086607,1.7648417,12.334271,14.2261673569679,6.7125,20.938667356967898,1.74977067857981,12.481756683321487,2012,MGI,G11
11.915647,8.711841,20.627424,1.7378517,11.9441805,11.638730871677382,8.95,20.5887308716774,1.698385514318945,12.38359118349098,2012,MGI,G16
13.785741,9.538039,23.296291,1.7648865,13.369668,13.677481174469,9.541666666666664,23.21914784113565,1.763730868697165,13.41229513946,2012,MGI,G8
14.225382,10.905369,25.107237,1.6736197,15.923499,13.97354363203045,10.95,24.92354363203045,1.6590759716928,16.0129283545676,2012,NG,G17
15.026581,11.011336,26.004473,1.4258344,19.020374,14.9205165108045,11.04166666666665,25.96218317747115,1.429206058382989,18.991705064656053,2012,NG,G19
11.965764,9.695707,21.611721,1.4884533,15.526594,11.99269786675769,9.925,21.9176978667577,1.49884643033147,15.64497553187385,2012,NG,G21
13.038797,8.191376,21.22009,1.6651899,13.393113,12.9267883300781,8.125,21.0517883300781,1.657668463885785,13.352373972316016,2014,HGI,G13
16.460426,11.809608,28.211142,1.7783403,16.494043,16.363304352760302,11.775,28.1383043527603,1.750125102698805,16.6561094551089,2014,HGI,G20
12.851129,9.593375,22.472649,1.3878461,16.590519,12.735764467716216,9.6,22.3357644677162,1.374505069106815,16.69590039210555,2014,HGI,G9
14.612745,9.845718,24.452044,1.7334476,14.397639,14.48135557174685,9.975,24.456355571746847,1.719360128045085,14.564787681556153,2014,LGI,G12
13.615345,12.114588,25.845804,1.72068,15.2729225,13.6339701652527,12.350000000000001,25.9839701652527,1.72568140551448,15.418518234555648,2014,LGI,G18
14.802345,9.3031645,24.046036,1.6694912,15.074858,14.60923766708375,9.3915,24.000737667083747,1.65061941370368,15.370424689521249,2014,LGI,G6
