time,10cm湿度(kg/m2),40cm湿度(kg/m2),100cm湿度(kg/m2),土壤蒸发量(mm),土壤蒸发量(W/m2),平均露点温度(℃),最低气温极值(℃),平均最低气温(℃)
2012-01-01,13.73,30.87,42.79,0.61,0.57,-26.72,-35.61,-29.35
2012-02-01,13.0,30.87,42.79,0.86,0.86,-22.43,-34.89,-26.25
2012-03-01,12.6,30.87,42.79,1.91,1.78,-12.99,-27.28,-14.78
2012-04-01,11.97,30.73,42.76,7.2,6.94,-9.5,-8.5,-1.94
2012-05-01,14.18,29.99,42.58,18.1,16.89,-3.31,0.11,4.93
2012-06-01,19.28,39.52,43.01,33.53,32.34,8.66,5.5,11.84
2012-07-01,19.64,55.47,54.9,31.48,29.38,13.04,12.0,15.43
2012-08-01,15.76,44.94,61.25,14.27,13.32,10.36,1.39,12.21
2012-09-01,17.12,45.67,55.29,13.36,12.88,2.99,-1.39,4.85
2012-10-01,15.04,42.49,54.69,8.13,7.59,-5.42,-11.22,-3.0
2012-11-01,14.79,42.71,55.02,0.92,0.88,-14.17,-28.28,-15.79
2012-12-01,14.42,42.71,55.02,0.34,0.32,-24.75,-33.61,-26.77
2013-01-01,14.09,42.71,55.02,0.4,0.37,-23.86,-33.11,-26.56
2013-02-01,13.55,42.71,55.02,0.78,0.81,-21.69,-32.5,-24.29
2013-03-01,12.85,42.7,55.02,3.37,3.14,-12.77,-21.72,-12.31
2013-04-01,11.82,42.6,54.96,4.99,4.81,-9.63,-10.5,-5.26
2013-05-01,12.73,40.66,54.08,12.45,11.62,-2.79,-3.78,6.54
2013-06-01,19.25,48.64,54.08,38.54,37.17,8.21,3.61,11.97
2013-07-01,20.34,54.64,62.91,39.26,36.64,12.23,11.0,14.4
2013-08-01,17.61,48.09,60.95,21.73,20.28,9.28,3.89,12.19
2013-09-01,14.49,38.27,55.29,9.51,9.18,0.48,-3.0,4.37
2013-10-01,13.56,35.33,52.83,5.9,5.5,-5.58,-9.5,-3.63
2013-11-01,11.92,35.23,52.75,2.03,1.96,-12.57,-21.5,-11.76
2013-12-01,10.98,35.22,52.76,0.4,0.38,-19.62,-27.72,-21.0
2014-01-01,10.55,35.22,52.76,0.67,0.63,-20.59,-31.0,-21.23
2014-02-01,9.97,35.22,52.76,0.42,0.43,-20.02,-27.11,-20.41
2014-03-01,13.96,36.19,52.75,14.46,13.5,-15.14,-22.61,-11.33
2014-04-01,15.5,42.33,52.56,20.12,19.41,-8.48,-9.61,-0.07
2014-05-01,16.73,41.97,52.24,25.29,23.61,-0.18,-6.72,4.07
2014-06-01,18.29,49.67,53.89,28.85,27.83,9.33,5.11,11.57
2014-07-01,16.7,44.67,55.34,23.14,21.6,11.48,9.78,14.33
2014-08-01,14.85,35.53,49.35,11.07,10.33,7.99,5.78,11.88
2014-09-01,12.84,29.71,45.27,5.32,5.13,1.06,-3.89,4.4
2014-10-01,14.98,33.74,44.44,8.8,8.21,-4.53,-11.72,-1.72
2014-11-01,13.72,35.79,44.52,3.9,3.76,-13.51,-20.28,-11.91
2014-12-01,11.73,35.81,44.52,0.73,0.69,-20.87,-25.61,-20.86
2015-01-01,11.17,35.81,44.52,0.46,0.43,-19.74,-27.39,-22.05
2015-02-01,10.77,35.81,44.52,0.56,0.58,-17.27,-29.11,-18.87
2015-03-01,9.93,35.79,44.52,1.54,1.44,-16.83,-22.28,-11.28
2015-04-01,15.31,35.63,44.48,12.64,12.19,-7.78,-11.89,-1.68
2015-05-01,14.55,34.71,44.27,16.06,14.99,-2.87,-5.28,3.83
2015-06-01,16.82,39.39,44.18,21.54,20.78,7.94,5.78,10.39
2015-07-01,17.13,42.8,44.62,18.79,17.54,12.33,6.0,14.87
2015-08-01,15.47,38.95,44.45,11.11,10.37,9.86,9.22,11.93
2015-09-01,17.31,39.19,43.57,12.5,12.06,4.77,0.11,6.18
2015-10-01,15.55,46.53,46.3,10.17,9.49,-5.29,-9.0,-2.58
2015-11-01,14.55,44.55,47.79,2.03,1.96,-13.01,-28.22,-13.42
2015-12-01,14.73,44.44,47.89,0.65,0.6,-17.39,-32.61,-19.66
2016-01-01,14.11,44.44,47.89,0.63,0.59,-27.26,-38.39,-29.33
2016-02-01,13.34,44.44,47.89,0.95,0.94,-19.73,-27.89,-22.64
2016-03-01,12.26,44.43,47.89,2.76,2.58,-12.18,-21.61,-9.65
2016-04-01,11.05,44.07,47.82,4.47,4.31,-9.51,-6.61,-1.45
2016-05-01,15.43,42.39,47.5,23.75,22.17,-4.29,-1.72,5.07
2016-06-01,17.0,43.5,47.6,24.91,24.02,6.39,3.28,10.33
2016-07-01,17.33,45.2,48.39,22.05,20.58,12.43,9.89,16.54
2016-08-01,12.85,33.21,45.51,6.89,6.43,9.14,6.72,14.22
2016-09-01,16.22,33.22,43.44,9.83,9.48,6.37,-3.0,6.71
2016-10-01,17.79,46.72,44.77,9.8,9.15,-4.46,-16.28,-3.92
2016-11-01,16.33,46.76,45.86,6.01,5.8,-14.41,-20.78,-13.03
2016-12-01,13.25,46.76,45.86,1.46,1.36,-17.87,-28.89,-20.32
2017-01-01,12.48,46.76,45.86,0.67,0.62,-21.06,-30.39,-23.03
2017-02-01,11.71,46.76,45.86,1.04,1.07,-17.89,-27.0,-18.68
2017-03-01,11.1,46.75,45.86,2.15,2.01,-13.73,-19.78,-11.44
2017-04-01,11.06,46.28,45.81,4.1,3.95,-8.48,-7.28,-2.0
2017-05-01,11.81,43.85,45.61,8.55,7.98,-4.63,-2.39,6.16
2017-06-01,13.29,38.16,45.5,10.7,10.32,4.28,5.78,11.88
2017-07-01,15.33,36.15,44.29,14.58,13.61,11.28,13.28,17.02
2017-08-01,16.83,38.47,43.26,11.84,11.05,9.67,3.5,13.01
2017-09-01,14.24,35.2,42.71,6.85,6.61,-0.12,-4.5,5.69
2017-10-01,13.52,33.85,42.53,4.37,4.08,-6.63,-9.39,-2.81
2017-11-01,12.13,34.05,42.64,1.99,1.92,-15.96,-23.61,-15.18
2017-12-01,11.21,34.05,42.65,0.73,0.69,-20.86,-29.89,-21.43
2018-01-01,10.69,34.05,42.65,0.45,0.42,-24.66,-33.89,-25.83
